mode: set
fb_apu04/handlers/admin.go:19.33,21.2 1 1
fb_apu04/handlers/filial_apelidos.go:171.4,177.18 2 0
fb_apu04/handlers/filial_apelidos.go:177.18,180.13 3 0
fb_apu04/handlers/filial_apelidos.go:182.4,182.14 1 0
fb_apu04/handlers/filial_apelidos.go:185.3,190.5 2 0
fb_apu04/handlers/forn_simples.go:16.58,17.54 1 1
fb_apu04/handlers/forn_simples.go:17.54,22.17 4 0
fb_apu04/handlers/forn_simples.go:22.17,25.4 2 0
fb_apu04/handlers/forn_simples.go:26.3,29.19 3 0
fb_apu04/handlers/forn_simples.go:29.19,31.45 2 0
fb_apu04/handlers/forn_simples.go:31.45,34.5 2 0
fb_apu04/handlers/forn_simples.go:35.4,35.26 1 0
fb_apu04/handlers/forn_simples.go:38.3,38.18 1 0
fb_apu04/handlers/forn_simples.go:38.18,40.4 1 0
fb_apu04/handlers/forn_simples.go:42.3,42.34 1 0
fb_apu04/handlers/forn_simples.go:46.60,47.54 1 1
fb_apu04/handlers/forn_simples.go:47.54,51.25 3 1
fb_apu04/handlers/forn_simples.go:51.25,54.4 2 1
fb_apu04/handlers/forn_simples.go:56.3,57.60 2 1
fb_apu04/handlers/forn_simples.go:57.60,60.4 2 1
fb_apu04/handlers/forn_simples.go:63.3,63.41 1 1
fb_apu04/handlers/forn_simples.go:63.41,64.28 1 1
fb_apu04/handlers/forn_simples.go:64.28,66.5 1 1
fb_apu04/handlers/forn_simples.go:67.4,67.13 1 0
fb_apu04/handlers/forn_simples.go:70.3,70.22 1 1
fb_apu04/handlers/forn_simples.go:70.22,73.4 2 1
fb_apu04/handlers/forn_simples.go:75.3,76.17 2 0
fb_apu04/handlers/forn_simples.go:76.17,79.4 2 0
fb_apu04/handlers/forn_simples.go:81.3,82.99 2 0
fb_apu04/handlers/forn_simples.go:86.60,87.54 1 1
fb_apu04/handlers/forn_simples.go:87.54,91.27 3 1
fb_apu04/handlers/forn_simples.go:91.27,94.4 2 1
fb_apu04/handlers/forn_simples.go:96.3,97.17 2 1
fb_apu04/handlers/forn_simples.go:97.17,100.4 2 1
fb_apu04/handlers/forn_simples.go:103.3,103.40 1 0
fb_apu04/handlers/forn_simples.go:103.40,104.28 1 0
fb_apu04/handlers/forn_simples.go:104.28,106.5 1 0
fb_apu04/handlers/forn_simples.go:107.4,107.13 1 0
fb_apu04/handlers/forn_simples.go:110.3,111.17 2 0
fb_apu04/handlers/forn_simples.go:111.17,114.4 2 0
fb_apu04/handlers/forn_simples.go:116.3,117.24 2 0
fb_apu04/handlers/forn_simples.go:117.24,120.4 2 0
fb_apu04/handlers/forn_simples.go:122.3,123.87 2 0
fb_apu04/handlers/forn_simples.go:127.60,128.54 1 1
fb_apu04/handlers/forn_simples.go:128.54,132.25 3 1
fb_apu04/handlers/forn_simples.go:132.25,135.4 2 1
fb_apu04/handlers/forn_simples.go:137.3,138.17 2 1
fb_apu04/handlers/forn_simples.go:138.17,141.4 2 1
fb_apu04/handlers/forn_simples.go:142.3,149.17 6 0
fb_apu04/handlers/forn_simples.go:149.17,152.4 2 0
fb_apu04/handlers/forn_simples.go:154.3,155.17 2 0
fb_apu04/handlers/forn_simples.go:155.17,159.4 3 0
fb_apu04/handlers/forn_simples.go:160.3,163.7 3 0
fb_apu04/handlers/forn_simples.go:163.7,165.21 2 0
fb_apu04/handlers/forn_simples.go:165.21,166.10 1 0
fb_apu04/handlers/forn_simples.go:168.4,168.18 1 0
fb_apu04/handlers/forn_simples.go:168.18,172.5 3 0
fb_apu04/handlers/forn_simples.go:174.4,174.23 1 0
fb_apu04/handlers/forn_simples.go:174.23,175.13 1 0
fb_apu04/handlers/forn_simples.go:178.4,180.42 2 0
fb_apu04/handlers/forn_simples.go:180.42,181.13 1 0
fb_apu04/handlers/forn_simples.go:185.4,185.42 1 0
fb_apu04/handlers/forn_simples.go:185.42,186.29 1 0
fb_apu04/handlers/forn_simples.go:186.29,188.6 1 0
fb_apu04/handlers/forn_simples.go:189.5,189.14 1 0
fb_apu04/handlers/forn_simples.go:192.4,192.23 1 0
fb_apu04/handlers/forn_simples.go:192.23,194.13 1 0
fb_apu04/handlers/forn_simples.go:197.4,198.18 2 0
fb_apu04/handlers/forn_simples.go:198.18,202.5 3 0
fb_apu04/handlers/forn_simples.go:203.4,203.11 1 0
fb_apu04/handlers/forn_simples.go:206.3,206.37 1 0
fb_apu04/handlers/forn_simples.go:206.37,209.4 2 0
fb_apu04/handlers/forn_simples.go:211.3,215.5 2 0
fb_apu04/handlers/hierarchy.go:21.59,22.54 1 1
fb_apu04/handlers/hierarchy.go:22.54,24.19 2 1
fb_apu04/handlers/hierarchy.go:24.19,27.4 2 1
fb_apu04/handlers/hierarchy.go:30.3,32.17 3 1
fb_apu04/handlers/hierarchy.go:32.17,33.28 1 0
fb_apu04/handlers/hierarchy.go:33.28,36.5 2 0
fb_apu04/handlers/hierarchy.go:37.4,38.10 2 0
fb_apu04/handlers/hierarchy.go:42.3,44.17 3 0
fb_apu04/handlers/hierarchy.go:44.17,47.4 2 0
fb_apu04/handlers/hierarchy.go:50.3,52.41 3 0
fb_apu04/handlers/hierarchy.go:52.42,54.4 0 0
fb_apu04/handlers/hierarchy.go:57.3,59.21 2 0
fb_apu04/handlers/hierarchy.go:59.21,70.42 2 0
fb_apu04/handlers/hierarchy.go:70.43,72.5 0 0
fb_apu04/handlers/hierarchy.go:76.3,77.23 2 0
fb_apu04/handlers/hierarchy.go:77.23,86.18 2 0
fb_apu04/handlers/hierarchy.go:86.18,88.21 2 0
fb_apu04/handlers/hierarchy.go:88.21,92.54 4 0
fb_apu04/handlers/hierarchy.go:92.54,93.22 1 0
fb_apu04/handlers/hierarchy.go:93.22,97.8 3 0
fb_apu04/handlers/hierarchy.go:103.3,109.27 2 0
fb_apu04/handlers/hierarchy.go:109.27,111.4 1 0
fb_apu04/handlers/hierarchy.go:113.3,114.34 2 0
fb_apu04/handlers/job.go:33.61,34.54 1 1
fb_apu04/handlers/job.go:34.54,38.24 3 1
fb_apu04/handlers/job.go:38.24,41.4 2 1
fb_apu04/handlers/job.go:44.3,45.10 2 1
fb_apu04/handlers/job.go:45.10,48.4 2 1
fb_apu04/handlers/job.go:49.3,52.17 3 0
fb_apu04/handlers/job.go:52.17,55.4 2 0
fb_apu04/handlers/job.go:57.3,59.25 2 0
fb_apu04/handlers/job.go:59.25,62.4 2 0
fb_apu04/handlers/job.go:63.3,72.17 6 0
fb_apu04/handlers/job.go:72.17,75.4 2 0
fb_apu04/handlers/job.go:76.3,76.14 1 0
fb_apu04/handlers/job.go:76.14,79.4 2 0
fb_apu04/handlers/job.go:81.3,87.17 2 0
fb_apu04/handlers/job.go:87.17,90.4 2 0
fb_apu04/handlers/job.go:91.3,94.19 3 0
fb_apu04/handlers/job.go:94.19,96.88 2 0
fb_apu04/handlers/job.go:96.88,97.13 1 0
fb_apu04/handlers/job.go:99.4,99.42 1 0
fb_apu04/handlers/job.go:102.3,102.42 1 0
fb_apu04/handlers/job.go:106.51,107.54 1 1
fb_apu04/handlers/job.go:107.54,111.24 3 1
fb_apu04/handlers/job.go:111.24,114.4 2 1
fb_apu04/handlers/job.go:117.3,118.10 2 1
fb_apu04/handlers/job.go:118.10,121.4 2 1
fb_apu04/handlers/job.go:122.3,125.17 3 0
fb_apu04/handlers/job.go:125.17,128.4 2 0
fb_apu04/handlers/job.go:131.3,141.17 4 0
fb_apu04/handlers/job.go:141.17,144.4 2 0
fb_apu04/handlers/job.go:145.3,148.19 3 0
fb_apu04/handlers/job.go:148.19,150.119 2 0
fb_apu04/handlers/job.go:150.119,151.13 1 0
fb_apu04/handlers/job.go:153.4,153.28 1 0
fb_apu04/handlers/job.go:156.3,156.34 1 0
fb_apu04/handlers/job.go:160.55,161.54 1 1
fb_apu04/handlers/job.go:161.54,166.24 3 1
fb_apu04/handlers/job.go:166.24,169.4 2 1
fb_apu04/handlers/job.go:172.3,173.10 2 1
fb_apu04/handlers/job.go:173.10,176.4 2 1
fb_apu04/handlers/job.go:177.3,180.17 3 0
fb_apu04/handlers/job.go:180.17,183.4 2 0
fb_apu04/handlers/job.go:187.3,188.25 2 0
fb_apu04/handlers/job.go:188.25,191.4 2 0
fb_apu04/handlers/job.go:192.3,202.27 7 0
fb_apu04/handlers/job.go:202.27,205.4 2 0
fb_apu04/handlers/job.go:205.9,205.24 1 0
fb_apu04/handlers/job.go:205.24,208.4 2 0
fb_apu04/handlers/job.go:210.3,211.33 2 0
fb_apu04/handlers/job.go:215.52,216.54 1 1
fb_apu04/handlers/job.go:216.54,221.28 4 1
fb_apu04/handlers/job.go:221.28,224.4 2 1
fb_apu04/handlers/job.go:225.3,225.25 1 1
fb_apu04/handlers/job.go:225.25,228.4 2 1
fb_apu04/handlers/job.go:230.3,231.10 2 1
fb_apu04/handlers/job.go:231.10,234.4 2 1
fb_apu04/handlers/job.go:235.3,238.17 3 0
fb_apu04/handlers/job.go:238.17,241.4 2 0
fb_apu04/handlers/job.go:244.3,245.25 2 0
fb_apu04/handlers/job.go:245.25,248.4 2 0
fb_apu04/handlers/job.go:249.3,256.17 3 0
fb_apu04/handlers/job.go:256.17,259.4 2 0
fb_apu04/handlers/job.go:261.3,262.16 2 0
fb_apu04/handlers/job.go:262.16,265.4 2 0
fb_apu04/handlers/job.go:267.3,268.112 2 0
fb_apu04/handlers/managers.go:27.55,28.54 1 1
fb_apu04/handlers/managers.go:28.54,33.10 4 1
fb_apu04/handlers/managers.go:33.10,36.4 2 1
fb_apu04/handlers/managers.go:37.3,40.17 3 1
fb_apu04/handlers/managers.go:40.17,43.4 2 0
fb_apu04/handlers/managers.go:45.3,51.17 2 0
fb_apu04/handlers/managers.go:51.17,54.4 2 0
fb_apu04/handlers/managers.go:55.3,58.19 3 0
fb_apu04/handlers/managers.go:58.19,60.132 2 0
fb_apu04/handlers/managers.go:60.132,63.5 2 0
fb_apu04/handlers/managers.go:64.4,64.34 1 0
fb_apu04/handlers/managers.go:67.3,70.5 1 0
fb_apu04/handlers/managers.go:75.56,76.54 1 1
fb_apu04/handlers/managers.go:76.54,80.34 3 1
fb_apu04/handlers/managers.go:80.34,83.4 2 1
fb_apu04/handlers/managers.go:85.3,86.10 2 1
fb_apu04/handlers/managers.go:86.10,89.4 2 1
fb_apu04/handlers/managers.go:90.3,93.17 3 0
fb_apu04/handlers/managers.go:93.17,96.4 2 0
fb_apu04/handlers/managers.go:98.3,103.62 2 0
fb_apu04/handlers/managers.go:103.62,106.4 2 0
fb_apu04/handlers/managers.go:109.3,113.29 4 0
fb_apu04/handlers/managers.go:113.29,115.4 1 0
fb_apu04/handlers/managers.go:115.9,115.29 1 0
fb_apu04/handlers/managers.go:115.29,118.4 2 0
fb_apu04/handlers/managers.go:119.3,119.59 1 0
fb_apu04/handlers/managers.go:119.59,122.4 2 0
fb_apu04/handlers/managers.go:125.3,127.27 3 0
fb_apu04/handlers/managers.go:127.27,130.4 2 0
fb_apu04/handlers/managers.go:133.3,139.17 3 0
fb_apu04/handlers/managers.go:139.17,142.4 2 0
fb_apu04/handlers/managers.go:145.3,150.17 3 0
fb_apu04/handlers/managers.go:150.17,153.4 2 0
fb_apu04/handlers/managers.go:155.3,156.31 2 0
fb_apu04/handlers/managers.go:161.56,162.54 1 1
fb_apu04/handlers/managers.go:162.54,166.65 3 1
fb_apu04/handlers/managers.go:166.65,169.4 2 1
fb_apu04/handlers/managers.go:171.3,172.10 2 1
fb_apu04/handlers/managers.go:172.10,175.4 2 1
fb_apu04/handlers/managers.go:176.3,179.17 3 1
fb_apu04/handlers/managers.go:179.17,182.4 2 0
fb_apu04/handlers/managers.go:185.3,187.22 3 0
fb_apu04/handlers/managers.go:187.22,190.4 2 0
fb_apu04/handlers/managers.go:192.3,198.62 2 0
fb_apu04/handlers/managers.go:198.62,201.4 2 0
fb_apu04/handlers/managers.go:204.3,206.27 3 0
fb_apu04/handlers/managers.go:206.27,209.4 2 0
fb_apu04/handlers/managers.go:210.3,210.17 1 0
fb_apu04/handlers/managers.go:210.17,213.4 2 0
fb_apu04/handlers/managers.go:214.3,214.37 1 0
fb_apu04/handlers/managers.go:214.37,217.4 2 0
fb_apu04/handlers/managers.go:220.3,224.29 4 0
fb_apu04/handlers/managers.go:224.29,229.4 4 0
fb_apu04/handlers/managers.go:230.3,230.22 1 0
fb_apu04/handlers/managers.go:230.22,235.4 4 0
fb_apu04/handlers/managers.go:236.3,236.22 1 0
fb_apu04/handlers/managers.go:236.22,238.41 2 0
fb_apu04/handlers/managers.go:238.41,241.5 2 0
fb_apu04/handlers/managers.go:242.4,244.12 3 0
fb_apu04/handlers/managers.go:246.3,246.23 1 0
fb_apu04/handlers/managers.go:246.23,250.4 3 0
fb_apu04/handlers/managers.go:252.3,252.24 1 0
fb_apu04/handlers/managers.go:252.24,255.4 2 0
fb_apu04/handlers/managers.go:257.3,261.17 4 0
fb_apu04/handlers/managers.go:261.17,264.4 2 0
fb_apu04/handlers/managers.go:267.3,272.17 3 0
fb_apu04/handlers/managers.go:272.17,275.4 2 0
fb_apu04/handlers/managers.go:277.3,277.31 1 0
fb_apu04/handlers/managers.go:282.56,283.54 1 1
fb_apu04/handlers/managers.go:283.54,287.36 3 1
fb_apu04/handlers/managers.go:287.36,290.4 2 1
fb_apu04/handlers/managers.go:292.3,293.10 2 1
fb_apu04/handlers/managers.go:293.10,296.4 2 1
fb_apu04/handlers/managers.go:297.3,300.17 3 0
fb_apu04/handlers/managers.go:300.17,303.4 2 0
fb_apu04/handlers/managers.go:306.3,308.22 3 0
fb_apu04/handlers/managers.go:308.22,311.4 2 0
fb_apu04/handlers/managers.go:314.3,316.27 3 0
fb_apu04/handlers/managers.go:316.27,319.4 2 0
fb_apu04/handlers/managers.go:320.3,320.17 1 0
fb_apu04/handlers/managers.go:320.17,323.4 2 0
fb_apu04/handlers/managers.go:324.3,324.37 1 0
fb_apu04/handlers/managers.go:324.37,327.4 2 0
fb_apu04/handlers/managers.go:330.3,331.17 2 0
fb_apu04/handlers/managers.go:331.17,334.4 2 0
fb_apu04/handlers/managers.go:336.3,336.38 1 0
fb_apu04/handlers/managers.go:341.82,348.16 2 0
fb_apu04/handlers/managers.go:348.16,350.3 1 0
fb_apu04/handlers/managers.go:351.2,354.18 3 0
fb_apu04/handlers/managers.go:354.18,356.131 2 0
fb_apu04/handlers/managers.go:356.131,358.4 1 0
fb_apu04/handlers/managers.go:359.3,359.33 1 0
fb_apu04/handlers/managers.go:362.2,362.22 1 0
fb_apu04/handlers/metrics.go:32.40,37.71 2 1
fb_apu04/handlers/metrics.go:37.71,38.32 1 1
fb_apu04/handlers/metrics.go:38.32,40.4 1 1
fb_apu04/handlers/metrics.go:41.3,41.15 1 1
fb_apu04/handlers/metrics.go:45.2,45.51 1 1
fb_apu04/handlers/metrics.go:45.51,47.3 1 1
fb_apu04/handlers/metrics.go:49.2,49.13 1 1
fb_apu04/handlers/metrics.go:104.49,107.2 2 1
fb_apu04/handlers/metrics.go:118.56,119.71 1 1
fb_apu04/handlers/metrics.go:119.71,136.3 9 1
fb_apu04/handlers/middleware.go:13.42,16.22 3 1
fb_apu04/handlers/middleware.go:16.22,18.3 1 1
fb_apu04/handlers/middleware.go:18.8,28.3 1 1
fb_apu04/handlers/middleware.go:29.2,30.25 2 1
fb_apu04/handlers/middleware.go:30.25,32.3 1 1
fb_apu04/handlers/middleware.go:33.2,33.10 1 1
fb_apu04/handlers/middleware.go:46.47,47.19 1 1
fb_apu04/handlers/middleware.go:47.19,49.3 1 1
fb_apu04/handlers/middleware.go:50.2,57.20 6 1
fb_apu04/handlers/middleware.go:57.20,61.3 3 1
fb_apu04/handlers/middleware.go:64.2,70.44 7 1
fb_apu04/handlers/middleware.go:70.44,78.3 1 1
fb_apu04/handlers/middleware.go:81.54,84.2 2 1
fb_apu04/handlers/middleware.go:86.61,89.2 2 1
fb_apu04/handlers/middleware.go:94.89,95.71 1 1
fb_apu04/handlers/middleware.go:95.71,98.45 3 1
fb_apu04/handlers/middleware.go:98.45,100.4 1 1
fb_apu04/handlers/middleware.go:102.3,108.37 2 1
fb_apu04/handlers/middleware.go:108.37,116.4 7 1
fb_apu04/handlers/middleware.go:118.3,118.25 1 1
fb_apu04/handlers/middleware.go:131.65,137.2 1 1
fb_apu04/handlers/middleware.go:149.47,156.29 6 1
fb_apu04/handlers/middleware.go:156.29,157.29 1 1
fb_apu04/handlers/middleware.go:157.29,159.4 1 1
fb_apu04/handlers/middleware.go:161.2,163.26 2 1
fb_apu04/handlers/middleware.go:163.26,165.3 1 1
fb_apu04/handlers/middleware.go:166.2,167.13 2 1
fb_apu04/handlers/middleware.go:171.51,178.29 6 1
fb_apu04/handlers/middleware.go:178.29,179.29 1 1
fb_apu04/handlers/middleware.go:179.29,181.4 1 1
fb_apu04/handlers/middleware.go:183.2,184.29 2 1
fb_apu04/handlers/middleware.go:188.50,192.2 3 1
fb_apu04/handlers/middleware.go:195.42,199.2 3 1
fb_apu04/handlers/middleware.go:203.42,204.55 1 1
fb_apu04/handlers/middleware.go:204.55,208.3 2 1
fb_apu04/handlers/middleware.go:209.2,209.49 1 1
fb_apu04/handlers/middleware.go:209.49,211.3 1 1
fb_apu04/handlers/middleware.go:212.2,213.50 2 1
fb_apu04/handlers/middleware.go:213.50,215.3 1 1
fb_apu04/handlers/middleware.go:216.2,216.13 1 0
fb_apu04/handlers/nfe_entradas.go:92.60,93.54 1 1
fb_apu04/handlers/nfe_entradas.go:93.54,97.37 3 1
fb_apu04/handlers/nfe_entradas.go:97.37,100.4 2 1
fb_apu04/handlers/nfe_entradas.go:102.3,102.34 1 1
fb_apu04/handlers/nfe_entradas.go:102.34,105.4 2 1
fb_apu04/handlers/nfe_entradas.go:107.3,108.10 2 1
fb_apu04/handlers/nfe_entradas.go:108.10,111.4 2 1
fb_apu04/handlers/nfe_entradas.go:112.3,115.17 3 0
fb_apu04/handlers/nfe_entradas.go:115.17,118.4 2 0
fb_apu04/handlers/nfe_entradas.go:120.3,120.57 1 0
fb_apu04/handlers/nfe_entradas.go:120.57,123.4 2 0
fb_apu04/handlers/nfe_entradas.go:125.3,126.22 2 0
fb_apu04/handlers/nfe_entradas.go:126.22,129.4 2 0
fb_apu04/handlers/nfe_entradas.go:131.3,133.28 2 0
fb_apu04/handlers/nfe_entradas.go:133.28,137.18 3 0
fb_apu04/handlers/nfe_entradas.go:137.18,139.13 2 0
fb_apu04/handlers/nfe_entradas.go:142.4,144.18 3 0
fb_apu04/handlers/nfe_entradas.go:144.18,146.13 2 0
fb_apu04/handlers/nfe_entradas.go:149.4,150.18 2 0
fb_apu04/handlers/nfe_entradas.go:150.18,152.13 2 0
fb_apu04/handlers/nfe_entradas.go:155.4,161.34 3 0
fb_apu04/handlers/nfe_entradas.go:161.34,163.13 2 0
fb_apu04/handlers/nfe_entradas.go:167.4,168.24 2 0
fb_apu04/handlers/nfe_entradas.go:168.24,170.13 2 0
fb_apu04/handlers/nfe_entradas.go:174.4,175.18 2 0
fb_apu04/handlers/nfe_entradas.go:175.18,177.13 2 0
fb_apu04/handlers/nfe_entradas.go:181.4,182.25 2 0
fb_apu04/handlers/nfe_entradas.go:182.25,184.5 1 0
fb_apu04/handlers/nfe_entradas.go:186.4,191.18 5 0
fb_apu04/handlers/nfe_entradas.go:191.18,193.13 2 0
fb_apu04/handlers/nfe_entradas.go:197.4,273.18 3 0
fb_apu04/handlers/nfe_entradas.go:273.18,277.13 4 0
fb_apu04/handlers/nfe_entradas.go:281.4,281.24 1 0
fb_apu04/handlers/nfe_entradas.go:281.24,282.95 1 0
fb_apu04/handlers/nfe_entradas.go:282.95,285.6 1 0
fb_apu04/handlers/nfe_entradas.go:289.4,289.46 1 0
fb_apu04/handlers/nfe_entradas.go:289.46,291.23 2 0
fb_apu04/handlers/nfe_entradas.go:291.23,293.6 1 0
fb_apu04/handlers/nfe_entradas.go:296.4,296.38 1 0
fb_apu04/handlers/nfe_entradas.go:296.38,299.13 3 0
fb_apu04/handlers/nfe_entradas.go:302.4,302.23 1 0
fb_apu04/handlers/nfe_entradas.go:305.3,306.27 2 0
fb_apu04/handlers/nfe_entradas.go:306.27,308.4 1 0
fb_apu04/handlers/nfe_entradas.go:310.3,311.36 2 0
fb_apu04/handlers/nfe_entradas.go:319.58,320.54 1 1
fb_apu04/handlers/nfe_entradas.go:320.54,324.37 3 1
fb_apu04/handlers/nfe_entradas.go:324.37,327.4 2 1
fb_apu04/handlers/nfe_entradas.go:329.3,329.33 1 1
fb_apu04/handlers/nfe_entradas.go:329.33,332.4 2 1
fb_apu04/handlers/nfe_entradas.go:334.3,335.10 2 1
fb_apu04/handlers/nfe_entradas.go:335.10,338.4 2 1
fb_apu04/handlers/nfe_entradas.go:339.3,342.17 3 1
fb_apu04/handlers/nfe_entradas.go:342.17,345.4 2 0
fb_apu04/handlers/nfe_entradas.go:347.3,381.19 8 0
fb_apu04/handlers/nfe_entradas.go:381.19,385.4 3 0
fb_apu04/handlers/nfe_entradas.go:386.3,386.19 1 0
fb_apu04/handlers/nfe_entradas.go:386.19,390.4 3 0
fb_apu04/handlers/nfe_entradas.go:391.3,391.21 1 0
fb_apu04/handlers/nfe_entradas.go:391.21,395.4 3 0
fb_apu04/handlers/nfe_entradas.go:397.3,400.17 3 0
fb_apu04/handlers/nfe_entradas.go:400.17,404.4 3 0
fb_apu04/handlers/nfe_entradas.go:405.3,408.19 3 0
fb_apu04/handlers/nfe_entradas.go:408.19,424.18 3 0
fb_apu04/handlers/nfe_entradas.go:424.18,426.13 2 0
fb_apu04/handlers/nfe_entradas.go:428.4,428.28 1 0
fb_apu04/handlers/nfe_entradas.go:431.3,434.5 1 0
fb_apu04/handlers/nfe_entradas.go:455.62,456.54 1 1
fb_apu04/handlers/nfe_entradas.go:456.54,460.37 3 1
fb_apu04/handlers/nfe_entradas.go:460.37,463.4 2 1
fb_apu04/handlers/nfe_entradas.go:464.3,464.33 1 1
fb_apu04/handlers/nfe_entradas.go:464.33,467.4 2 1
fb_apu04/handlers/nfe_entradas.go:469.3,470.10 2 1
fb_apu04/handlers/nfe_entradas.go:470.10,473.4 2 1
fb_apu04/handlers/nfe_entradas.go:474.3,477.17 3 0
fb_apu04/handlers/nfe_entradas.go:477.17,480.4 2 0
fb_apu04/handlers/nfe_entradas.go:482.3,490.17 2 0
fb_apu04/handlers/nfe_entradas.go:490.17,494.4 3 0
fb_apu04/handlers/nfe_entradas.go:495.3,498.19 3 0
fb_apu04/handlers/nfe_entradas.go:498.19,504.18 2 0
fb_apu04/handlers/nfe_entradas.go:504.18,506.13 2 0
fb_apu04/handlers/nfe_entradas.go:508.4,508.28 1 0
fb_apu04/handlers/nfe_entradas.go:511.3,514.5 1 0
fb_apu04/handlers/nfe_saidas.go:204.34,206.13 2 1
fb_apu04/handlers/nfe_saidas.go:206.13,208.3 1 1
fb_apu04/handlers/nfe_saidas.go:209.2,210.16 2 1
fb_apu04/handlers/nfe_saidas.go:210.16,212.3 1 1
fb_apu04/handlers/nfe_saidas.go:213.2,213.10 1 1
fb_apu04/handlers/nfe_saidas.go:216.39,218.13 2 1
fb_apu04/handlers/nfe_saidas.go:218.13,220.3 1 1
fb_apu04/handlers/nfe_saidas.go:221.2,222.16 2 1
fb_apu04/handlers/nfe_saidas.go:222.16,224.3 1 1
fb_apu04/handlers/nfe_saidas.go:225.2,225.11 1 1
fb_apu04/handlers/nfe_saidas.go:229.75,230.63 1 1
fb_apu04/handlers/nfe_saidas.go:231.31,232.75 1 1
fb_apu04/handlers/nfe_saidas.go:233.28,234.73 1 1
fb_apu04/handlers/nfe_saidas.go:235.10,236.65 1 1
fb_apu04/handlers/nfe_saidas.go:241.49,252.4 3 1
fb_apu04/handlers/nfe_saidas.go:252.4,254.3 1 1
fb_apu04/handlers/nfe_saidas.go:256.2,261.46 4 1
fb_apu04/handlers/nfe_saidas.go:261.46,263.3 1 1
fb_apu04/handlers/nfe_saidas.go:265.2,269.42 4 1
fb_apu04/handlers/nfe_saidas.go:269.42,270.20 1 1
fb_apu04/handlers/nfe_saidas.go:270.20,272.4 1 1
fb_apu04/handlers/nfe_saidas.go:274.3,275.21 2 1
fb_apu04/handlers/nfe_saidas.go:275.21,277.4 1 0
fb_apu04/handlers/nfe_saidas.go:278.3,281.47 4 1
fb_apu04/handlers/nfe_saidas.go:281.47,282.22 1 1
fb_apu04/handlers/nfe_saidas.go:282.22,284.5 1 0
fb_apu04/handlers/nfe_saidas.go:285.4,285.81 1 1
fb_apu04/handlers/nfe_saidas.go:287.3,287.21 1 0
fb_apu04/handlers/nfe_saidas.go:289.2,289.19 1 1
fb_apu04/handlers/nfe_saidas.go:293.54,296.2 2 1
fb_apu04/handlers/nfe_saidas.go:299.41,302.19 2 1
fb_apu04/handlers/nfe_saidas.go:302.19,304.3 1 1
fb_apu04/handlers/nfe_saidas.go:306.2,307.51 2 1
fb_apu04/handlers/nfe_saidas.go:307.51,309.3 1 1
fb_apu04/handlers/nfe_saidas.go:310.2,310.11 1 1
fb_apu04/handlers/nfe_saidas.go:314.58,324.28 5 1
fb_apu04/handlers/nfe_saidas.go:324.28,326.17 2 1
fb_apu04/handlers/nfe_saidas.go:326.17,327.9 1 1
fb_apu04/handlers/nfe_saidas.go:330.2,330.16 1 1
fb_apu04/handlers/nfe_saidas.go:330.16,332.3 1 1
fb_apu04/handlers/nfe_saidas.go:333.2,334.23 2 1
fb_apu04/handlers/nfe_saidas.go:341.101,342.25 1 0
fb_apu04/handlers/nfe_saidas.go:342.25,344.17 2 0
fb_apu04/handlers/nfe_saidas.go:344.17,345.12 1 0
fb_apu04/handlers/nfe_saidas.go:349.3,352.37 4 0
fb_apu04/handlers/nfe_saidas.go:352.37,354.21 2 0
fb_apu04/handlers/nfe_saidas.go:354.21,356.5 1 0
fb_apu04/handlers/nfe_saidas.go:356.10,358.5 1 0
fb_apu04/handlers/nfe_saidas.go:359.4,360.30 2 0
fb_apu04/handlers/nfe_saidas.go:363.3,406.17 2 0
fb_apu04/handlers/nfe_saidas.go:406.17,408.4 1 0
fb_apu04/handlers/nfe_saidas.go:410.2,410.12 1 0
fb_apu04/handlers/nfe_saidas.go:432.58,433.54 1 1
fb_apu04/handlers/nfe_saidas.go:433.54,437.37 3 1
fb_apu04/handlers/nfe_saidas.go:437.37,440.4 2 1
fb_apu04/handlers/nfe_saidas.go:442.3,442.34 1 1
fb_apu04/handlers/nfe_saidas.go:442.34,445.4 2 1
fb_apu04/handlers/nfe_saidas.go:447.3,448.10 2 1
fb_apu04/handlers/nfe_saidas.go:448.10,451.4 2 1
fb_apu04/handlers/nfe_saidas.go:452.3,455.17 3 0
fb_apu04/handlers/nfe_saidas.go:455.17,458.4 2 0
fb_apu04/handlers/nfe_saidas.go:461.3,461.57 1 0
fb_apu04/handlers/nfe_saidas.go:461.57,464.4 2 0
fb_apu04/handlers/nfe_saidas.go:466.3,467.22 2 0
fb_apu04/handlers/nfe_saidas.go:467.22,470.4 2 0
fb_apu04/handlers/nfe_saidas.go:472.3,474.28 2 0
fb_apu04/handlers/nfe_saidas.go:474.28,478.18 3 0
fb_apu04/handlers/nfe_saidas.go:478.18,480.13 2 0
fb_apu04/handlers/nfe_saidas.go:483.4,485.18 3 0
fb_apu04/handlers/nfe_saidas.go:485.18,487.13 2 0
fb_apu04/handlers/nfe_saidas.go:490.4,491.18 2 0
fb_apu04/handlers/nfe_saidas.go:491.18,493.13 2 0
fb_apu04/handlers/nfe_saidas.go:496.4,500.34 3 0
fb_apu04/handlers/nfe_saidas.go:500.34,502.13 2 0
fb_apu04/handlers/nfe_saidas.go:506.4,506.46 1 0
fb_apu04/handlers/nfe_saidas.go:506.46,508.13 2 0
